DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,543,83,146,16,439,35.03587475858056,28.278786314933953,375.6853389264855
20240728,431,83,342,12,367,42.13705242637176,41.449821714625365,283.4131258590029
20240728,961,83,501,14,765,73.43789936653894,89.19834284163507,602.363757791826
20240728,992,83,776,19,556,80.67160778580585,58.650465987064244,416.6779262271299
20240728,96,83,592,18,828,66.66931409870614,90.80507223280021,670.5256136684936
20240728,895,83,901,9,518,64.00855607947838,61.19230150708266,392.799142413439
20240728,351,83,762,14,566,34.5595105756706,63.99703449347778,467.44345493085166
20240728,684,83,514,14,285,31.055408550866197,24.66401753033845,229.28057391879537
20240728,45,83,260,2,170,25.429096571876173,23.99158065604139,120.57932277208243
20240728,619,83,61,9,892,112.35073856576591,103.23809532293247,676.4111661113016
20240728,933,83,563,1,418,44.95681936810614,52.133628879944304,320.90955175194955
20240728,421,83,604,3,753,56.92737025940526,45.25843264465112,650.8141970959437
20240728,381,83,980,11,273,19.113876161958544,18.72723011758841,235.15889372045305
20240728,393,83,936,13,701,48.42735883347251,99.43235610368504,553.1402850628424
20240728,571,83,54,9,191,23.964037276048877,16.518133902315924,150.5178288216352
20240728,667,83,977,19,298,42.8832023656717,42.7935501818594,212.3232474524689
20240728,67,83,121,7,424,58.688260395622905,36.62138452219938,328.6903550821777
20240728,98,83,416,14,149,11.99836977242213,17.890100013799834,119.11153021377804
20240728,256,83,850,1,754,81.45459041269707,111.99028973345088,560.555119853852
20240728,389,83,258,17,218,10.428901269439104,31.17412465166597,176.3969740788949
20240728,987,83,515,16,743,19.496043467654847,40.446428788425806,683.0575277439193
20240728,614,83,433,1,696,70.93179903706537,63.78945191405443,561.2787490488802
20240728,384,83,627,8,696,20.021295367679283,66.62586143295994,609.3528431993608
20240728,185,83,40,2,196,24.300542150973197,18.145461341309954,153.55399650771685
20240728,899,83,803,6,896,22.00769669135017,100.7632174301406,773.2290858785093
20240728,991,83,61,3,623,88.1004602122234,85.91396671890604,448.98557306887056
20240728,356,83,279,18,145,16.669576510815638,12.109029903660753,116.2213935855236
20240728,861,83,700,8,244,23.550241931354673,27.573166562895963,192.87659150574936
20240728,578,83,105,20,926,66.4096988590745,120.87426223970077,738.7160389012247
20240728,665,83,508,10,897,95.31457030690414,88.4939600545386,713.1914696385572
20240728,769,83,77,19,741,64.99250481564899,65.34531103252249,610.6621841518286
20240728,249,83,158,15,898,126.93147949858809,91.87549682136853,679.1930236800433
20240728,187,83,675,19,277,38.08988864902967,23.143711103877628,215.7664002470927
20240728,974,83,176,20,274,25.510574876568516,34.722320627679515,213.76710449575197
20240728,653,83,520,7,446,49.19984059698795,38.7101723013237,358.08998710168834
20240728,265,83,415,12,642,47.87143850081052,39.09524889791379,555.0333126012757
20240728,533,83,874,20,620,77.47674258917428,72.70937162543535,469.81388578539037
20240728,821,83,99,15,820,122.61551408398473,112.44831782341029,584.9361680926049
20240728,10,83,958,15,907,51.69129963407919,84.44303760843215,770.8656627574886
20240728,219,83,751,8,465,28.82547377107805,26.88159580872801,409.29293042019395
20240728,661,83,670,12,137,19.924108030391213,7.027831563458198,110.0480604061506
20240728,572,83,219,10,372,52.19269881250843,41.37296145599895,278.4343397314926
20240728,80,83,403,6,652,32.76132028062108,59.87876325021898,559.35991646916
20240728,632,83,36,5,419,52.8846450197284,43.19763956672262,322.917715413549
20240728,68,83,255,3,158,21.832879407264688,22.557339067253906,113.60978152548141
20240728,858,83,637,2,358,14.386734828475072,20.68307295307937,322.93019221844554
20240728,421,83,982,1,569,54.32272901608092,37.21437451863082,477.4628964652883
20240728,5,83,276,12,826,99.99951770804238,123.53067784505129,602.4698044469063
20240728,648,83,43,3,736,19.608312621866805,64.00239126301969,652.3892961151136
20240728,30,83,233,18,116,16.050229988239817,15.328746301476848,84.62102371028334
20240728,783,83,871,18,747,24.194295423081016,41.28012881828144,681.5255757586375
20240728,204,83,746,10,808,61.78665697551966,51.2470620405462,694.9662809839341
20240728,682,83,399,18,147,15.351597283035874,14.065914502799261,117.58248821416487
20240728,512,83,944,20,761,73.37600057423987,112.81979133698123,574.804208088779
20240728,116,83,642,5,444,39.58713807089112,53.793359607180605,350.6195023219283
20240728,869,83,142,17,490,41.5037840468112,39.467202396185336,409.02901355700345
20240728,258,83,610,19,174,24.724089827986333,12.192013232530428,137.08389693948322
20240728,79,83,58,14,364,26.00108207479249,41.78884963498264,296.21006829022485
20240728,909,83,671,6,403,30.331465210410556,42.104904616183745,330.5636301734057
20240728,309,83,289,9,902,132.52117188599223,76.13227798920364,693.3465501248041
20240728,706,83,419,19,344,27.245715275692742,17.427984772334632,299.3262999519726
20240728,594,83,989,15,563,45.340240911561,67.85579860492206,449.80396048351696
20240728,693,83,630,19,488,43.215888798661126,72.69143267517646,372.09267852616244
20240728,200,83,68,13,313,17.386273955198607,35.0954358104842,260.5182902343172
20240728,785,83,698,11,693,36.64972219097302,74.17863675096339,582.1716410580636
20240728,195,83,779,16,486,71.01206031354758,72.24749705685832,342.7404426295941
20240728,111,83,66,16,686,90.37238953144535,77.1535504228266,518.474060045728
20240728,768,83,444,14,705,39.898196199314754,88.15522849101707,576.9465753096681
20240728,291,83,778,17,474,17.574906701086945,38.453850035685846,417.9712432632272
20240728,693,83,345,9,815,17.117403230591346,73.20104458626666,724.681552183142
20240728,279,83,531,6,316,36.394894524780476,17.562254119689904,262.0428513555296
20240728,758,83,78,5,847,48.28461204217443,116.69621520277427,682.0191727550513
20240728,673,83,745,9,878,52.201930275598684,126.46558120299098,699.3324885214104
20240728,987,83,951,20,532,41.77560078234468,49.61920721823941,440.6051919994159
20240728,328,83,81,4,738,44.84568030537388,93.26455127495237,599.8897684196737
20240728,653,83,825,15,242,19.770311182507516,20.719381121381193,201.51030769611128
20240728,631,83,288,3,752,20.60018122202952,72.57009243344112,658.8297263445294
20240728,241,83,201,3,128,10.368194277703184,7.874846956310865,109.75695876598596
20240728,889,83,719,9,499,31.460872733285164,30.223532330366695,437.31559493634813
20240728,169,83,223,7,484,45.17451161924778,55.84304505902414,382.98244332172806
20240728,807,83,423,17,479,63.45217363985316,29.112672100152718,386.43515425999414
20240728,669,83,548,14,228,23.78724249426311,31.670521622254412,172.54223588348248
20240728,435,83,588,6,278,39.04193467929766,19.580308740667565,219.37775658003477
20240728,188,83,790,12,702,86.5799072429288,84.14275602003428,531.2773367370369
20240728,694,83,467,11,269,28.174994552763504,29.063921693779324,211.76108375345717
20240728,787,83,621,4,581,86.81346429582692,57.84293589615508,436.343599808018
20240728,900,83,704,9,853,80.81483498793044,60.69480968227174,711.4903553297978
20240728,71,83,208,15,960,109.06069278333801,75.04964137011108,775.8896658465509
20240728,596,83,663,2,975,104.3686555471564,61.74746908502757,808.883875367816
20240728,963,83,162,15,857,115.4664255015332,52.571924279600026,688.9616502188668
20240728,468,83,415,16,485,49.75738973272411,43.557909038710605,391.6847012285653
20240728,706,83,925,19,571,14.01337255784144,44.524005171919036,512.4626222702395
20240728,567,83,290,6,369,19.749801450714084,54.845108468189885,294.40509008109603
20240728,169,83,419,12,923,70.9200445758447,95.6283173009449,756.4516381232104
20240728,24,83,603,8,975,141.38799650297477,83.66891952019697,749.9430839768282
20240728,471,83,559,9,385,23.99838955880414,23.309510859752628,337.69209958144324
20240728,957,83,611,10,992,104.39994781736652,81.87916917641117,805.7208830062223
20240728,619,83,53,19,131,11.582687557842872,12.014040387950159,107.40327205420697
20240728,19,83,172,7,126,12.171767941348646,17.15310712699824,96.67512493165312
20240728,373,83,886,12,341,14.102566021970922,36.70504968094997,290.1923842970791
20240728,936,83,279,16,822,60.9736991439357,119.2358349833684,641.7904658726959
20240728,930,83,407,4,762,91.18016193745721,82.28892946614671,588.5309085963961
20240728,312,83,433,10,192,7.1341915203929345,27.71460429627709,157.15120418332998
20240728,763,83,89,17,860,94.99904866756565,93.44080357179475,671.5601477606397
20240728,107,83,266,2,955,47.12592997596204,75.56724793455824,832.3068220894797
20240728,173,83,320,1,737,107.98989287923325,89.45502922316045,539.5550778976062
20240728,265,83,778,4,967,111.24706130774402,59.603039868379526,796.1498988238765
20240728,954,83,736,10,639,84.7498893201386,76.96036009248083,477.2897505873806
20240728,597,83,177,10,108,3.545280431760826,11.318570298808753,93.13614926943042
20240728,238,83,728,15,149,8.63675122161123,18.397443874574243,121.96580490381453
20240728,14,83,262,10,818,75.07410647001467,107.19983599470049,635.7260575352848
20240728,288,83,418,15,904,30.616233321608828,71.94607985231005,801.4376868260811
20240728,338,83,66,8,200,21.333303896873357,26.1062696179704,152.56042648515626
20240728,591,83,136,7,408,27.614385284278637,52.92059330991914,327.4650214058022
20240728,179,83,915,18,913,86.5646422924816,101.01592521056226,725.4194324969561
20240728,563,83,630,12,818,58.52368011166142,119.34919696479078,640.1271229235479
20240728,896,83,769,10,619,92.13146733948992,66.87173227464581,459.9968003858643
20240728,278,83,411,19,387,14.567324107582502,57.97893720757659,314.4537386848409
20240728,398,83,129,5,660,78.3233554556073,93.06495600410456,488.6116885402881
20240728,624,83,673,9,478,48.785298767667,56.573876804704526,372.64082442762844
20240728,485,83,505,20,559,24.48650708975331,59.261232468591615,475.25226044165504
20240728,768,83,395,10,540,44.66914512254961,36.09197047400718,459.2388844034432
20240728,454,83,228,2,270,30.94749268665061,14.423328471927071,224.62917884142232
20240728,190,83,824,11,223,17.191773949453353,20.42718162629041,185.38104442425623
20240728,728,83,101,11,809,96.96349100366955,120.95338233772637,591.0831266586041
20240728,111,83,465,4,890,102.74748983632432,113.44530692699395,673.8072032366817
20240728,534,83,512,16,775,115.24963776559366,113.3375747136208,546.4127875207855
20240728,412,83,661,13,153,16.130343203738075,12.687104253460525,124.1825525428014
20240728,802,83,190,11,590,34.90040665569907,70.99004665959397,484.10954668470697
20240728,907,83,907,2,975,28.147821206797907,122.8601386579178,823.9920401352842
20240728,886,83,659,10,121,16.143003073506605,6.961456587094984,97.89554033939841
20240728,659,83,29,3,580,15.8790589937439,68.29961607907998,495.82132492717614
20240728,660,83,875,17,682,60.29251820931258,80.02451362743798,541.6829681632494
20240728,210,83,504,8,691,53.1682709854038,73.07864391538581,564.7530850992104
20240728,454,83,138,8,112,3.5503104398477476,15.459956547722934,92.98973301242933
20240728,658,83,145,4,743,48.39397103606494,47.44901375042195,647.1570152135131
20240728,50,83,385,18,671,87.93678919471279,97.8303400039507,485.2328708013365
20240728,587,83,163,13,480,39.67573464515528,29.64707606106687,410.6771892937778
20240728,38,83,950,7,870,36.71582268984882,47.52854820461118,785.75562910554
20240728,442,83,844,17,943,114.25525577713366,124.52828452022432,704.216459702642
20240728,878,83,321,14,692,35.09926498726475,95.57340759330684,561.3273274194285
